concert_id,category_id,price
302,2,250
302,3,650
303,1,175
303,2,575
303,3,675
304,1,275
304,2,625
304,3,1025
305,1,300
305,2,650
305,3,950
306,1,225
306,2,575
306,3,850
307,1,300
307,2,650
307,3,1050
308,1,400
308,2,775
308,3,925
309,1,275
309,2,675
309,3,825
310,1,250
310,2,325
310,3,600
311,1,275
311,2,500
311,3,650
312,1,150
312,2,375
312,3,575
313,1,375
313,2,750
313,3,1100
314,1,375
314,2,500
314,3,775
315,1,100
315,2,375
315,3,650
316,1,250
316,2,625
316,3,700
317,1,150
317,2,425
317,3,725
318,1,100
318,2,325
318,3,450
319,1,150
319,2,425
319,3,575
320,1,125
320,2,475
320,3,775
321,1,175
321,2,575
321,3,750
322,1,125
322,2,275
322,3,350
323,1,150
323,2,450
323,3,700
324,1,225
324,2,575
324,3,950
325,1,300
325,2,475
325,3,875
326,1,175
326,2,450
326,3,625
327,1,250
327,2,325
327,3,525
328,1,125
328,2,350
328,3,475
329,1,400
329,2,575
329,3,650
330,1,200
330,2,300
330,3,700
331,1,150
331,2,325
331,3,500
332,1,350
332,2,650
332,3,725
333,1,125
333,2,425
333,3,675
334,1,275
334,2,675
334,3,925
335,1,125
335,2,425
335,3,600
336,1,225
336,2,450
336,3,600
337,1,200
337,2,275
337,3,575
338,1,225
338,2,350
338,3,725
339,1,375
339,2,525
339,3,800
340,1,225
340,2,300
340,3,450
341,1,250
341,2,625
341,3,800
342,1,125
342,2,400
342,3,575
343,1,300
343,2,575
343,3,675
344,1,375
344,2,650
344,3,825
345,1,225
345,2,425
345,3,575
346,1,350
346,2,750
346,3,1150
347,1,125
347,2,200
347,3,300
348,1,75
348,2,375
348,3,650
349,1,225
349,2,525
349,3,775
350,1,375
350,2,675
350,3,775
351,1,300
351,2,575
351,3,800
352,1,100
352,2,250
352,3,375
353,1,75
353,2,325
353,3,625
354,1,225
354,2,375
354,3,525
355,1,100
355,2,475
355,3,600
356,1,275
356,2,350
356,3,500
357,1,275
357,2,625
357,3,1000
358,1,300
358,2,600
358,3,800
359,1,200
359,2,550
359,3,725
360,1,175
360,2,575
360,3,950
361,1,250
361,2,650
361,3,1025
362,1,225
362,2,350
362,3,425
363,1,75
363,2,375
363,3,600
364,1,250
364,2,500
364,3,900
365,1,250
365,2,600
365,3,775
366,1,400
366,2,750
366,3,950
367,1,300
367,2,650
367,3,1050
368,1,175
368,2,275
368,3,500
369,1,75
369,2,425
369,3,550
370,1,125
370,2,525
370,3,625
371,1,275
371,2,500
371,3,600
372,1,75
372,2,250
372,3,425
373,1,350
373,2,450
373,3,550
374,1,150
374,2,325
374,3,625
375,1,300
375,2,525
375,3,750
376,1,225
376,2,575
376,3,850
377,1,225
377,2,450
377,3,725
378,1,175
378,2,375
378,3,500
379,1,375
379,2,500
379,3,875
380,1,200
380,2,425
380,3,575
381,1,200
381,2,375
381,3,575
382,1,375
382,2,675
382,3,1025
383,1,125
383,2,475
383,3,750
384,1,125
384,2,275
384,3,650
385,1,225
385,2,325
385,3,600
386,1,150
386,2,325
386,3,700
387,1,275
387,2,350
387,3,550
388,1,75
388,2,375
388,3,775
389,1,75
389,2,275
389,3,500
390,1,100
390,2,325
390,3,500
391,1,225
391,2,300
391,3,650
392,1,275
392,2,350
392,3,750
393,1,300
393,2,475
393,3,675
394,1,400
394,2,675
394,3,850
395,1,250
395,2,325
395,3,600
396,1,400
396,2,600
396,3,825
397,1,375
397,2,600
397,3,775
398,1,75
398,2,275
398,3,475
399,1,400
399,2,800
399,3,1075
400,1,250
400,2,500
400,3,600
401,1,100
401,2,175
401,3,325
402,1,175
402,2,400
402,3,475
403,1,75
403,2,350
403,3,625
404,1,350
404,2,575
404,3,950
405,1,275
405,2,350
405,3,750
406,1,100
406,2,400
406,3,650
407,1,375
407,2,600
407,3,850
408,1,300
408,2,600
408,3,825
409,1,375
409,2,775
409,3,1025
410,1,375
410,2,750
410,3,850
411,1,375
411,2,450
411,3,550
412,1,275
412,2,650
412,3,775
413,1,375
413,2,650
413,3,750
414,1,225
414,2,525
414,3,700
415,1,125
415,2,300
415,3,525
416,1,125
416,2,225
416,3,575
417,1,250
417,2,625
417,3,850
418,1,400
418,2,500
418,3,625
419,1,150
419,2,550
419,3,725
420,1,125
420,2,475
420,3,575
421,1,100
421,2,300
421,3,550
422,1,75
422,2,300
422,3,500
423,1,225
423,2,450
423,3,575
424,1,375
424,2,475
424,3,550
425,1,75
425,2,425
425,3,500
426,1,200
426,2,500
426,3,775
427,1,175
427,2,300
427,3,425
428,1,250
428,2,600
428,3,675
429,1,150
429,2,525
429,3,800
430,1,350
430,2,575
430,3,925
431,1,225
431,2,425
431,3,625
432,1,300
432,2,500
432,3,700
433,1,150
433,2,350
433,3,450
434,1,400
434,2,500
434,3,750
435,1,350
435,2,600
435,3,850
436,1,200
436,2,300
436,3,675
437,1,150
437,2,450
437,3,550
438,1,225
438,2,325
438,3,550
439,1,225
439,2,300
439,3,600
440,1,250
440,2,600
440,3,875
441,1,150
441,2,350
441,3,550
442,1,275
442,2,575
442,3,825
443,1,225
443,2,350
443,3,600
444,1,125
444,2,400
444,3,600
445,1,175
445,2,375
445,3,675
446,1,250
446,2,600
446,3,950
447,1,125
447,2,325
447,3,725
448,1,400
448,2,750
448,3,825
449,1,125
449,2,300
449,3,700
450,1,350
450,2,500
450,3,900
451,1,200
451,2,350
451,3,600
452,1,400
452,2,550
452,3,925
453,1,150
453,2,225
453,3,300
454,1,200
454,2,450
454,3,600
455,1,100
455,2,325
455,3,450
456,1,250
456,2,400
456,3,700
457,1,225
457,2,325
457,3,425
458,1,200
458,2,500
458,3,800
459,1,125
459,2,350
459,3,600
460,1,175
460,2,250
460,3,600
461,1,225
461,2,350
461,3,425
462,1,175
462,2,400
462,3,750
463,1,225
463,2,525
463,3,750
464,1,175
464,2,450
464,3,675
465,1,150
465,2,450
465,3,700
466,1,100
466,2,225
466,3,525
467,1,375
467,2,600
467,3,775
468,1,375
468,2,500
468,3,700
469,1,200
469,2,325
469,3,525
470,1,375
470,2,550
470,3,775
471,1,400
471,2,650
471,3,1000
472,1,400
472,2,600
472,3,825
473,1,125
473,2,500
473,3,750
474,1,250
474,2,400
474,3,750
475,1,275
475,2,575
475,3,875
476,1,400
476,2,750
476,3,1025
477,1,150
477,2,450
477,3,675
478,1,175
478,2,475
478,3,875
479,1,350
479,2,475
479,3,575
480,1,350
480,2,450
480,3,825
481,1,350
481,2,450
481,3,650
482,1,375
482,2,475
482,3,725
483,1,300
483,2,450
483,3,575
484,1,200
484,2,425
484,3,825
485,1,225
485,2,350
485,3,600
486,1,75
486,2,200
486,3,450
487,1,200
487,2,425
487,3,825
488,1,350
488,2,450
488,3,675
489,1,100
489,2,475
489,3,750
490,1,200
490,2,375
490,3,675
491,1,375
491,2,500
491,3,900
492,1,375
492,2,650
492,3,725
493,1,225
493,2,325
493,3,450
494,1,200
494,2,550
494,3,900
495,1,275
495,2,650
495,3,1050
496,1,200
496,2,300
496,3,475
497,1,275
497,2,525
497,3,900
498,1,225
498,2,525
498,3,800
499,1,125
499,2,325
499,3,600
